cmake_minimum_required(VERSION 3.20)
        "External Libraries/glm/test/core/core_func_trigonometric.cpp"
        "External Libraries/glm/test/core/core_func_vector_relational.cpp"
        "External Libraries/glm/test/core/core_setup_force_cxx98.cpp"
        "External Libraries/glm/test/core/core_setup_force_size_t_length.cpp"
        "External Libraries/glm/test/core/core_setup_message.cpp"
        "External Libraries/glm/test/core/core_setup_platform_unknown.cpp"
        "External Libraries/glm/test/core/core_setup_precision.cpp"
        "External Libraries/glm/test/core/core_type_aligned.cpp"
        "External Libraries/glm/test/core/core_type_cast.cpp"
        "External Libraries/glm/test/core/core_type_ctor.cpp"
        "External Libraries/glm/test/core/core_type_int.cpp"
        "External Libraries/glm/test/core/core_type_length.cpp"
        "External Libraries/glm/test/core/core_type_mat2x2.cpp"
        "External Libraries/glm/test/core/core_type_mat2x3.cpp"
        "External Libraries/glm/test/core/core_type_mat2x4.cpp"
        "External Libraries/glm/test/core/core_type_mat3x2.cpp"
        "External Libraries/glm/test/core/core_type_mat3x3.cpp"
        "External Libraries/glm/test/core/core_type_mat3x4.cpp"
        "External Libraries/glm/test/core/core_type_mat4x2.cpp"
        "External Libraries/glm/test/core/core_type_mat4x3.cpp"
        "External Libraries/glm/test/core/core_type_mat4x4.cpp"
        "External Libraries/glm/test/core/core_type_vec1.cpp"
        "External Libraries/glm/test/core/core_type_vec2.cpp"
        "External Libraries/glm/test/core/core_type_vec3.cpp"
        "External Libraries/glm/test/core/core_type_vec4.cpp"
        "External Libraries/glm/test/ext/ext_matrix_clip_space.cpp"
        "External Libraries/glm/test/ext/ext_matrix_common.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int2x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int2x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int2x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int3x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int3x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int3x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int4x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int4x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_int4x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_projection.cpp"
        "External Libraries/glm/test/ext/ext_matrix_relational.cpp"
        "External Libraries/glm/test/ext/ext_matrix_transform.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint2x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint2x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint2x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint3x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint3x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint3x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint4x2_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint4x3_sized.cpp"
        "External Libraries/glm/test/ext/ext_matrix_uint4x4_sized.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_common.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_exponential.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_geometric.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_relational.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_transform.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_trigonometric.cpp"
        "External Libraries/glm/test/ext/ext_quaternion_type.cpp"
        "External Libraries/glm/test/ext/ext_scalar_common.cpp"
        "External Libraries/glm/test/ext/ext_scalar_constants.cpp"
        "External Libraries/glm/test/ext/ext_scalar_int_sized.cpp"
        "External Libraries/glm/test/ext/ext_scalar_integer.cpp"
        "External Libraries/glm/test/ext/ext_scalar_packing.cpp"
        "External Libraries/glm/test/ext/ext_scalar_relational.cpp"
        "External Libraries/glm/test/ext/ext_scalar_uint_sized.cpp"
        "External Libraries/glm/test/ext/ext_scalar_ulp.cpp"
        "External Libraries/glm/test/ext/ext_vec1.cpp"
        "External Libraries/glm/test/ext/ext_vector_bool1.cpp"
        "External Libraries/glm/test/ext/ext_vector_common.cpp"
        "External Libraries/glm/test/ext/ext_vector_iec559.cpp"
        "External Libraries/glm/test/ext/ext_vector_int1_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_int2_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_int3_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_int4_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_integer.cpp"
        "External Libraries/glm/test/ext/ext_vector_integer_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_packing.cpp"
        "External Libraries/glm/test/ext/ext_vector_relational.cpp"
        "External Libraries/glm/test/ext/ext_vector_uint1_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_uint2_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_uint3_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_uint4_sized.cpp"
        "External Libraries/glm/test/ext/ext_vector_ulp.cpp"
        "External Libraries/glm/test/gtc/gtc_bitfield.cpp"
        "External Libraries/glm/test/gtc/gtc_color_space.cpp"
        "External Libraries/glm/test/gtc/gtc_constants.cpp"
        "External Libraries/glm/test/gtc/gtc_epsilon.cpp"
        "External Libraries/glm/test/gtc/gtc_integer.cpp"
        "External Libraries/glm/test/gtc/gtc_matrix_access.cpp"
        "External Libraries/glm/test/gtc/gtc_matrix_integer.cpp"
        "External Libraries/glm/test/gtc/gtc_matrix_inverse.cpp"
        "External Libraries/glm/test/gtc/gtc_matrix_transform.cpp"
        "External Libraries/glm/test/gtc/gtc_noise.cpp"
        "External Libraries/glm/test/gtc/gtc_packing.cpp"
        "External Libraries/glm/test/gtc/gtc_quaternion.cpp"
        "External Libraries/glm/test/gtc/gtc_random.cpp"
        "External Libraries/glm/test/gtc/gtc_reciprocal.cpp"
        "External Libraries/glm/test/gtc/gtc_round.cpp"
        "External Libraries/glm/test/gtc/gtc_type_aligned.cpp"
        "External Libraries/glm/test/gtc/gtc_type_precision.cpp"
        "External Libraries/glm/test/gtc/gtc_type_ptr.cpp"
        "External Libraries/glm/test/gtc/gtc_ulp.cpp"
        "External Libraries/glm/test/gtc/gtc_user_defined_types.cpp"
        "External Libraries/glm/test/gtc/gtc_vec1.cpp"
        "External Libraries/glm/test/gtx/gtx.cpp"
        "External Libraries/glm/test/gtx/gtx_associated_min_max.cpp"
        "External Libraries/glm/test/gtx/gtx_closest_point.cpp"
        "External Libraries/glm/test/gtx/gtx_color_encoding.cpp"
        "External Libraries/glm/test/gtx/gtx_color_space.cpp"
        "External Libraries/glm/test/gtx/gtx_color_space_YCoCg.cpp"
        "External Libraries/glm/test/gtx/gtx_common.cpp"
        "External Libraries/glm/test/gtx/gtx_compatibility.cpp"
        "External Libraries/glm/test/gtx/gtx_component_wise.cpp"
        "External Libraries/glm/test/gtx/gtx_dual_quaternion.cpp"
        "External Libraries/glm/test/gtx/gtx_easing.cpp"
        "External Libraries/glm/test/gtx/gtx_euler_angle.cpp"
        "External Libraries/glm/test/gtx/gtx_extend.cpp"
        "External Libraries/glm/test/gtx/gtx_extended_min_max.cpp"
        "External Libraries/glm/test/gtx/gtx_extented_min_max.cpp"
        "External Libraries/glm/test/gtx/gtx_exterior_product.cpp"
        "External Libraries/glm/test/gtx/gtx_fast_exponential.cpp"
        "External Libraries/glm/test/gtx/gtx_fast_square_root.cpp"
        "External Libraries/glm/test/gtx/gtx_fast_trigonometry.cpp"
        "External Libraries/glm/test/gtx/gtx_functions.cpp"
        "External Libraries/glm/test/gtx/gtx_gradient_paint.cpp"
        "External Libraries/glm/test/gtx/gtx_handed_coordinate_space.cpp"
        "External Libraries/glm/test/gtx/gtx_int_10_10_10_2.cpp"
        "External Libraries/glm/test/gtx/gtx_integer.cpp"
        "External Libraries/glm/test/gtx/gtx_intersect.cpp"
        "External Libraries/glm/test/gtx/gtx_io.cpp"
        "External Libraries/glm/test/gtx/gtx_load.cpp"
        "External Libraries/glm/test/gtx/gtx_log_base.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_cross_product.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_decompose.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_factorisation.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_interpolation.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_major_storage.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_operation.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_query.cpp"
        "External Libraries/glm/test/gtx/gtx_matrix_transform_2d.cpp"
        "External Libraries/glm/test/gtx/gtx_mixed_product.cpp"
        "External Libraries/glm/test/gtx/gtx_norm.cpp"
        "External Libraries/glm/test/gtx/gtx_normal.cpp"
        "External Libraries/glm/test/gtx/gtx_normalize_dot.cpp"
        "External Libraries/glm/test/gtx/gtx_number_precision.cpp"
        "External Libraries/glm/test/gtx/gtx_optimum_pow.cpp"
        "External Libraries/glm/test/gtx/gtx_orthonormalize.cpp"
        "External Libraries/glm/test/gtx/gtx_perpendicular.cpp"
        "External Libraries/glm/test/gtx/gtx_polar_coordinates.cpp"
        "External Libraries/glm/test/gtx/gtx_projection.cpp"
        "External Libraries/glm/test/gtx/gtx_quaternion.cpp"
        "External Libraries/glm/test/gtx/gtx_random.cpp"
        "External Libraries/glm/test/gtx/gtx_range.cpp"
        "External Libraries/glm/test/gtx/gtx_rotate_normalized_axis.cpp"
        "External Libraries/glm/test/gtx/gtx_rotate_vector.cpp"
        "External Libraries/glm/test/gtx/gtx_scalar_multiplication.cpp"
        "External Libraries/glm/test/gtx/gtx_scalar_relational.cpp"
        "External Libraries/glm/test/gtx/gtx_simd_mat4.cpp"
        "External Libraries/glm/test/gtx/gtx_simd_vec4.cpp"
        "External Libraries/glm/test/gtx/gtx_spline.cpp"
        "External Libraries/glm/test/gtx/gtx_string_cast.cpp"
        "External Libraries/glm/test/gtx/gtx_texture.cpp"
        "External Libraries/glm/test/gtx/gtx_type_aligned.cpp"
        "External Libraries/glm/test/gtx/gtx_type_trait.cpp"
        "External Libraries/glm/test/gtx/gtx_vec_swizzle.cpp"
        "External Libraries/glm/test/gtx/gtx_vector_angle.cpp"
        "External Libraries/glm/test/gtx/gtx_vector_query.cpp"
        "External Libraries/glm/test/gtx/gtx_wrap.cpp"
        "External Libraries/glm/test/perf/perf_matrix_div.cpp"
        "External Libraries/glm/test/perf/perf_matrix_inverse.cpp"
        "External Libraries/glm/test/perf/perf_matrix_mul.cpp"
        "External Libraries/glm/test/perf/perf_matrix_mul_vector.cpp"
        "External Libraries/glm/test/perf/perf_matrix_transpose.cpp"
        "External Libraries/glm/test/perf/perf_vector_mul_matrix.cpp"
        "External Libraries/Vulkan/Include/dxc/dxcapi.h"
        "External Libraries/Vulkan/Include/glm/detail/_features.hpp"
        "External Libraries/Vulkan/Include/glm/detail/_fixes.hpp"
        "External Libraries/Vulkan/Include/glm/detail/_noise.hpp"
        "External Libraries/Vulkan/Include/glm/detail/_swizzle.hpp"
        "External Libraries/Vulkan/Include/glm/detail/_swizzle_func.hpp"
        "External Libraries/Vulkan/Include/glm/detail/_vectorize.hpp"
        "External Libraries/Vulkan/Include/glm/detail/compute_common.hpp"
        "External Libraries/Vulkan/Include/glm/detail/compute_vector_relational.hpp"
        "External Libraries/Vulkan/Include/glm/detail/func_common.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_common_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_exponential.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_exponential_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_geometric.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_geometric_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_integer.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_integer_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_matrix.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_matrix_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_packing.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_packing_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_trigonometric.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_trigonometric_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_vector_relational.inl"
        "External Libraries/Vulkan/Include/glm/detail/func_vector_relational_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/glm.cpp"
        "External Libraries/Vulkan/Include/glm/detail/qualifier.hpp"
        "External Libraries/Vulkan/Include/glm/detail/setup.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_float.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_half.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_half.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x2.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x2.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x3.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x3.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x4.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat2x4.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x2.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x2.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x3.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x3.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x4.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat3x4.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x2.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x2.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x3.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x3.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x4.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x4.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_mat4x4_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_quat.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_quat.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_quat_simd.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_vec1.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_vec1.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_vec2.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_vec2.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_vec3.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_vec3.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_vec4.hpp"
        "External Libraries/Vulkan/Include/glm/detail/type_vec4.inl"
        "External Libraries/Vulkan/Include/glm/detail/type_vec4_simd.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_clip_space.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_clip_space.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_common.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_common.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double2x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double3x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_double4x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float2x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float3x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_float4x4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int2x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int3x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_int4x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_projection.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_projection.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_relational.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_relational.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_transform.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_transform.inl"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint2x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint3x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/matrix_uint4x4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_common.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_common.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_common_simd.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_double.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_double_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_exponential.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_exponential.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_float.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_float_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_geometric.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_geometric.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_relational.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_relational.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_transform.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_transform.inl"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_trigonometric.hpp"
        "External Libraries/Vulkan/Include/glm/ext/quaternion_trigonometric.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_common.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_common.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_constants.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_constants.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_int_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_integer.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_integer.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_packing.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_packing.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_relational.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_relational.inl"
        "External Libraries/Vulkan/Include/glm/ext/scalar_uint_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_ulp.hpp"
        "External Libraries/Vulkan/Include/glm/ext/scalar_ulp.inl"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool1.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool1_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_bool4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_common.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_common.inl"
        "External Libraries/Vulkan/Include/glm/ext/vector_double1.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double1_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_double4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float1.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float1_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float2_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float3_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_float4_precision.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int1.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int1_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_int4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_integer.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_integer.inl"
        "External Libraries/Vulkan/Include/glm/ext/vector_packing.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_packing.inl"
        "External Libraries/Vulkan/Include/glm/ext/vector_relational.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_relational.inl"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint1.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint1_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint2.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint2_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint3.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint3_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint4.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_uint4_sized.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_ulp.hpp"
        "External Libraries/Vulkan/Include/glm/ext/vector_ulp.inl"
        "External Libraries/Vulkan/Include/glm/gtc/bitfield.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/bitfield.inl"
        "External Libraries/Vulkan/Include/glm/gtc/color_space.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/color_space.inl"
        "External Libraries/Vulkan/Include/glm/gtc/constants.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/constants.inl"
        "External Libraries/Vulkan/Include/glm/gtc/epsilon.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/epsilon.inl"
        "External Libraries/Vulkan/Include/glm/gtc/integer.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/integer.inl"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_access.hpp"
        "External Libraries/Vulkan/Include/glm/gtc/matrix_access.inl"
